0,1.9574735510862713,2.138703549895538,1.8975084832427074,1.7196861921230986,3.1210952905902705,1.8587108159692864,1.3217648607775334,1.7196862723225306,2.9906088038941623,1.7945313339737547,1.2514219516260088,1.7196861720494567,2.940136003122042,1.8101250642919897,1.277216289623456,1.676846251509279,2.7976006600746732,1.8345303233333874,1.3312383563879564,1
0,2.045234260607766,2.1553537039125055,2.05026044201533,1.7196862658205598,3.095522161072993,1.8466880179400111,1.3238482170223713,1.7196862442329457,2.9896955297778063,1.8592244020288724,1.3463419794049396,1.7196861949253355,2.9429169167512637,1.9095160614911604,1.4020015132913826,1.676846209938497,2.7915901964610885,1.9484379131691762,1.47201650227119,1
0,2.0005406913819415,2.158869415276291,1.9022228902064495,1.7196863681299928,3.115153758107705,1.8742253229609573,1.3482518147762972,1.7196862730732336,2.9905279847919437,1.8640963434788904,1.3517826602889051,1.7196861312377707,2.942156815551174,1.9128750235917666,1.4045994270596076,1.6768462756513682,2.7893916790322133,1.9503114171327778,1.4729395065722466,1
0,2.008376969183211,2.1635729871515514,1.8892626410957023,1.7196862886448092,3.1216559982998247,1.8823976606115795,1.3548615369819785,1.7196862870060865,2.9927888767936577,1.8697417304674935,1.3584834278297329,1.7196861636582073,2.9378099556191715,1.797286765754413,1.2652070159782702,1.6768462434087723,2.7902579186148473,1.8656601253185983,1.366091370977587,1
0,2.0142609953334576,2.1482675058149345,1.98691670375208,1.7196862703416425,3.1226476482493952,1.8857263548443228,1.358830626391493,1.7196863170497285,2.9929306671072164,1.8673674806587386,1.3545628527373876,1.7196861715785183,2.941236350774348,1.8431504211249705,1.322970043809535,1.6768461576280866,2.791848470612595,1.8757778178453124,1.3827243609029387,1
0,1.9068662217506596,2.1008811525837943,1.8438018176418984,1.7196862376043827,3.093235464760168,1.8319074841951848,1.3049173367372593,1.719686260832512,2.9962752270985735,1.8235621320098419,1.284585947213561,1.7196861679881525,2.9396048114854314,1.6924845169866374,1.1164223349945612,1.6768461813361684,2.792008103190295,1.755062188832459,1.2119508465554496,1
0,1.912104743232076,2.10509788201664,1.8293125221576259,1.7196862554942787,3.1029060854999284,1.8003906643880252,1.2515806604763218,1.7196862901945862,2.9913871743352733,1.7493298169608553,1.1901879374017834,1.7196860793284763,2.9449858385239227,1.7636079249725332,1.1992748418466075,1.6768461415945293,2.7949725722285717,1.8036042381008714,1.275064151168531,1
0,1.8759350881199377,2.0826307561105084,1.8405343460266523,1.7196863009187888,3.1213279311669644,1.768948159802137,1.190820161756007,1.7196862957957577,2.9878516194013156,1.7177397548535251,1.1526988072980244,1.7196861669636412,2.941034032569278,1.6398673862431963,1.0410560852225346,1.6768462196910425,2.793251809678616,1.6986690918174308,1.1297164498823453,1
0,1.8678369582934367,2.0707544995458447,1.8696610683905464,1.7196863036090133,3.117946337175935,1.7657279966243815,1.1902836374800998,1.7196862455856279,2.996795808957412,1.7600050293225635,1.186589173918326,1.71968612335756,2.9436777431854995,1.589503119446639,0.9614382517895974,1.6768462149792072,2.7924621804758156,1.640791076286826,1.0497294717687284,1
0,1.926260231183592,2.1093171644563333,1.8703524443174069,1.7196863316678015,3.113434821705432,1.8121092277953665,1.2203592651993687,1.7196863113301268,2.996991284538468,1.8108457038892887,1.2258649626451594,1.7196862094040226,2.9406032655121868,1.8435078369008089,1.2529826450691361,1.6768462553591612,2.775960893758345,1.8690153738233177,1.3123209815713024,1
0,2.022392629289677,2.1599290781234575,1.94723094157104,1.7196862597496723,2.993975394567515,1.9727876705990999,1.3565580096457848,1.7196863120036527,2.983144113100342,1.8807040043104863,1.3014260804450346,1.7196861566716224,2.929647089024072,1.9175277415414318,1.3352711808727762,1.6768462345527486,2.7709615722894387,1.934124179811291,1.3875167267948323,1
0,1.9559275418973092,2.1202618978005554,1.9716570107500635,1.7196862388816416,2.99200372263335,1.972558725391084,1.354617221738822,1.7196862568451434,2.978297366109824,1.869687093960122,1.2764171473552526,1.7196862073051074,2.9340802691604018,1.8618294466634797,1.2649847830619048,1.6768462030932048,2.7714840067320954,1.8877174179966958,1.3297140328719084,1
0,1.944446185845542,2.0912129149840566,1.9723284637199963,1.7196862478687254,3.024376675187316,1.9150395478570803,1.2967829102808077,1.7196862423463795,2.9790386512674973,1.859491317586179,1.2613316725053088,1.7196861909426449,2.932218594618378,1.8655619486249428,1.2681318105925594,1.6768461381206796,2.7629140863890655,1.9136543803062895,1.3481646952674808,1
0,1.9457556784802201,2.1032644714445987,1.9326768750142787,1.719686223263105,3.051263033313782,1.888099288443471,1.2792914427341144,1.719686323586859,2.9883097738703315,1.8389251040220658,1.248082805196884,1.7196861449557146,2.93385031244868,1.8582473294948814,1.2663049272086444,1.6768461717931604,2.7724924343741506,1.8881225500686631,1.3320394706075322,1
0,1.9986394904422102,2.149740547098041,1.9952374700160986,1.7196862303628753,2.993973650827565,1.963788631373445,1.3433818043803292,1.7196862529112658,2.987854956670868,1.8666594499535198,1.285864691609526,1.7196861749478414,2.932872057008577,1.897318503457358,1.3189798001417594,1.676846178029791,2.778688970898368,1.9035730473145331,1.3629240554266095,1
0,1.9969197954555356,2.1472566108730913,2.0420808222623408,1.7196862661179075,2.97230447603212,1.997520005930959,1.3753253507720782,1.7196863330954726,2.978786418720732,1.8902122205488041,1.3021541046414702,1.7196861296303239,2.9237690487333245,1.9246014291040594,1.3391262097772547,1.6768461810642263,2.7712995612303213,1.9320267569991647,1.386483716548405,1
0,1.9890136289845006,2.1332414355210862,2.1153949845253823,1.7196862895091378,2.9669369784639095,2.0033996875061106,1.3795815957422504,1.719686288548398,2.976122789596163,1.905571758441968,1.3205349246262632,1.7196861150396103,2.9249608500906747,1.9436726251022536,1.3668249018295715,1.676846190026379,2.7669715193055633,1.9589504326906777,1.4170705655190898,1
0,2.000548994070384,2.152597279639241,2.133866345029335,1.7196862359134422,3.029571613231219,1.9739876261748805,1.3868436538731548,1.719686296416928,2.9881365994530302,1.91330163536874,1.3584586406995733,1.7196862037838376,2.934605344673779,1.9648925190748345,1.4195062332150061,1.6768462096076424,2.776189155517256,1.9735552476708447,1.4591946519487573,1
0,2.0447309217334793,2.1798946312198115,2.1256672076468246,1.719686239778752,3.0521487820496045,1.9666569496656603,1.3941187517845786,1.7196863076287965,2.9916391875405006,1.9061834821976582,1.3700595087799305,1.7196861570955542,2.939399925258371,1.9634775008666592,1.4326483839632689,1.676846245955579,2.785731033453235,1.9598071052117836,1.4672757063965252,1
0,2.0562218215623203,2.183274486416042,2.0858693647886044,1.71968628072426,3.0607915415318643,1.979802795850625,1.4199230732861645,1.7196862546947442,2.990941303216836,1.9070371092583822,1.3797759011823318,1.7196861754640942,2.942766402554938,1.9569767368131687,1.4359922002076184,1.6768462074685344,2.790172953918814,1.9534560824177314,1.468738410621618,1
0,2.0240965406605325,2.1684108948272276,2.117845396584219,1.7196862564965905,3.1114619653964164,1.9230478022838748,1.3777908998663662,1.7196862611106738,2.989211586349111,1.881727932551608,1.3536269346078476,1.7196861768220308,2.942303180342989,1.945983491276556,1.4209735393884413,1.6768461835913986,2.790229122615559,1.9468200215261922,1.4580443020393552,1
0,2.0004486646666937,2.1501438905137005,2.0758281455112604,1.7196862746591195,3.109812371380013,1.9215532190523468,1.3743272729401041,1.7196862563324031,2.989038376509415,1.8725585650787784,1.3414125746908636,1.719686093621206,2.9412165889965025,1.9322678525844652,1.4019173038344657,1.676846231719432,2.790294931852296,1.9312300049136848,1.4372667118743798,1
0,2.01306864699512,2.088460698859341,2.016102192551022,1.7196862915864937,3.121364323001694,1.9066283398504673,1.3626428168091187,1.7196862525318115,2.98938109515829,1.8675713799995541,1.339387309080377,1.7196861328376278,2.941440814340271,1.9178188348893,1.3902525673467452,1.6768462150673815,2.7892032660965715,1.921330688004113,1.4287245431479187,1
